Pseudo-terminal will not be allocated because stdin is not a terminal.
Warning: Permanently added '[a.pinggy.io]:443' (RSA) to the list of known hosts.
Allocated port 1 for remote forward to localhost:3000
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://grnrt-4-210-177-138.a.free.pinggy.link
https://grnrt-4-210-177-138.a.free.pinggy.link
RB: 0, SB: 0, TC: 0, AC: 0               RB: 0, SB: 0, TC: 0, AC: 0               RB: 0, SB: 0, TC: 0, AC: 4294967295               RB: 0, SB: 0, TC: 1, AC: 0               RB: 311, SB: 1660, TC: 1, AC: 1               RB: 311, SB: 1660, TC: 1, AC: 0               RB: 311, SB: 1660, TC: 1, AC: 0               RB: 1299, SB: 1660, TC: 2, AC: 1               RB: 1299, SB: 1660, TC: 2, AC: 1               RB: 1299, SB: 1660, TC: 2, AC: 1               RB: 1299, SB: 1660, TC: 2, AC: 1               RB: 1299, SB: 1660, TC: 2, AC: 1               RB: 1299, SB: 1660, TC: 2, AC: 1               RB: 3106, SB: 18722, TC: 3, AC: 2               RB: 3106, SB: 18722, TC: 3, AC: 2               RB: 3106, SB: 18722, TC: 3, AC: 2               RB: 3106, SB: 18722, TC: 3, AC: 2               RB: 3106, SB: 18722, TC: 3, AC: 2               RB: 3106, SB: 18722, TC: 3, AC: 2               RB: 3106, SB: 18722, TC: 3, AC: 2               RB: 3106, SB: 18722, TC: 3, AC: 2               RB: 3106, SB: 18722, TC: 3, AC: 2               RB: 6909, SB: 19847, TC: 3, AC: 2               RB: 6909, SB: 19847, TC: 3, AC: 2               RB: 6909, SB: 19847, TC: 3, AC: 2               RB: 6909, SB: 19847, TC: 3, AC: 2               RB: 6909, SB: 19847, TC: 3, AC: 2               RB: 6909, SB: 19847, TC: 3, AC: 2               RB: 6909, SB: 19847, TC: 3, AC: 2               RB: 9782, SB: 21775, TC: 4, AC: 3               RB: 9789, SB: 21775, TC: 4, AC: 3               RB: 9789, SB: 21775, TC: 4, AC: 1               RB: 9796, SB: 21778, TC: 4, AC: 1               RB: 9796, SB: 21778, TC: 4, AC: 1               RB: 9796, SB: 21778, TC: 4, AC: 0               RB: 9796, SB: 21778, TC: 5, AC: 1               RB: 9796, SB: 21778, TC: 5, AC: 1               RB: 9796, SB: 21778, TC: 5, AC: 0               RB: 9796, SB: 21778, TC: 6, AC: 1               RB: 9796, SB: 21778, TC: 6, AC: 1               RB: 9796, SB: 21778, TC: 6, AC: 1               RB: 10820, SB: 22043, TC: 5, AC: 2               RB: 10820, SB: 22043, TC: 5, AC: 2               RB: 10820, SB: 22043, TC: 5, AC: 2               RB: 10820, SB: 22043, TC: 5, AC: 2               RB: 10820, SB: 22043, TC: 5, AC: 2               RB: 10820, SB: 22043, TC: 5, AC: 2               RB: 10820, SB: 22043, TC: 5, AC: 2               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 13573, SB: 22883, TC: 6, AC: 3               RB: 20055, SB: 25665, TC: 7, AC: 4               RB: 20062, SB: 25665, TC: 7, AC: 4               RB: 20062, SB: 25665, TC: 7, AC: 2               RB: 20069, SB: 25668, TC: 7, AC: 2               RB: 20076, SB: 25671, TC: 7, AC: 2               RB: 20083, SB: 25674, TC: 7, AC: 2               RB: 20083, SB: 25677, TC: 7, AC: 2               RB: 20090, SB: 25677, TC: 7, AC: 2               RB: 20097, SB: 25680, TC: 7, AC: 2               RB: 20104, SB: 25683, TC: 7, AC: 2               RB: 20111, SB: 25686, TC: 7, AC: 2               RB: 20118, SB: 25689, TC: 7, AC: 2               RB: 20118, SB: 25692, TC: 7, AC: 2               RB: 20125, SB: 25692, TC: 7, AC: 2               RB: 20132, SB: 25695, TC: 7, AC: 2               RB: 20139, SB: 25698, TC: 7, AC: 2               RB: 20139, SB: 25701, TC: 7, AC: 2               RB: 20146, SB: 25701, TC: 7, AC: 2               RB: 20153, SB: 25704, TC: 7, AC: 2               RB: 20160, SB: 25707, TC: 7, AC: 2               RB: 20167, SB: 25710, TC: 7, AC: 2               RB: 20167, SB: 25713, TC: 7, AC: 2               RB: 20174, SB: 25713, TC: 7, AC: 2               RB: 20174, SB: 25716, TC: 7, AC: 2               RB: 20181, SB: 25716, TC: 7, AC: 2               RB: 20181, SB: 25719, TC: 7, AC: 2               RB: 20188, SB: 25719, TC: 7, AC: 2               RB: 20188, SB: 25722, TC: 7, AC: 2               RB: 20195, SB: 25722, TC: 7, AC: 2               RB: 20195, SB: 25725, TC: 7, AC: 2               RB: 20202, SB: 25725, TC: 7, AC: 2               RB: 20202, SB: 25725, TC: 7, AC: 1               RB: 20202, SB: 25725, TC: 7, AC: 0               RB: 20202, SB: 25725, TC: 9, AC: 2               RB: 20202, SB: 25725, TC: 9, AC: 2               RB: 20202, SB: 25725, TC: 9, AC: 2               RB: 20202, SB: 25725, TC: 9, AC: 1               RB: 20202, SB: 25725, TC: 10, AC: 2               RB: 20202, SB: 25725, TC: 10, AC: 2               RB: 20202, SB: 25725, TC: 10, AC: 1               RB: 20202, SB: 25725, TC: 11, AC: 2               connect_to localhost port 3000: failed.
RB: 20202, SB: 25725, TC: 11, AC: 2               RB: 20202, SB: 25725, TC: 11, AC: 1               RB: 20202, SB: 25725, TC: 12, AC: 2               RB: 20202, SB: 25725, TC: 12, AC: 2               RB: 20202, SB: 25725, TC: 7, AC: 0               RB: 20202, SB: 25725, TC: 7, AC: 0               RB: 20202, SB: 25725, TC: 7, AC: 0               RB: 21103, SB: 26033, TC: 8, AC: 1               RB: 21103, SB: 26033, TC: 8, AC: 1               RB: 21103, SB: 26033, TC: 8, AC: 1               RB: 22147, SB: 26207, TC: 8, AC: 1               RB: 22147, SB: 26207, TC: 8, AC: 1               RB: 22147, SB: 26207, TC: 8, AC: 1               RB: 22147, SB: 26207, TC: 8, AC: 1               RB: 22147, SB: 26207, TC: 8, AC: 1               RB: 22147, SB: 26207, TC: 8, AC: 1               RB: 22147, SB: 26207, TC: 8, AC: 1               RB: 22147, SB: 26207, TC: 8, AC: 1               RB: 22147, SB: 26207, TC: 8, AC: 1               RB: 25953, SB: 28333, TC: 10, AC: 3               RB: 25953, SB: 28333, TC: 10, AC: 3               RB: 25953, SB: 28333, TC: 10, AC: 3               RB: 26854, SB: 28641, TC: 10, AC: 3               RB: 26854, SB: 28641, TC: 10, AC: 3               RB: 26854, SB: 28641, TC: 10, AC: 3               RB: 26854, SB: 28641, TC: 10, AC: 3               RB: 26854, SB: 28641, TC: 10, AC: 3               RB: 28824, SB: 29036, TC: 10, AC: 3               RB: 28824, SB: 29036, TC: 10, AC: 3               RB: 28824, SB: 29036, TC: 10, AC: 3               RB: 28824, SB: 29036, TC: 10, AC: 3               RB: 28824, SB: 29036, TC: 10, AC: 3               RB: 28824, SB: 29036, TC: 10, AC: 3               RB: 28824, SB: 29036, TC: 10, AC: 3               RB: 31697, SB: 30934, TC: 11, AC: 4               RB: 31697, SB: 30934, TC: 11, AC: 4               RB: 31697, SB: 30934, TC: 11, AC: 4               RB: 32630, SB: 31131, TC: 11, AC: 4               RB: 32630, SB: 31131, TC: 11, AC: 3               RB: 32630, SB: 31131, TC: 11, AC: 2               RB: 32637, SB: 31134, TC: 11, AC: 2               RB: 32637, SB: 31137, TC: 11, AC: 2               RB: 32644, SB: 31137, TC: 11, AC: 2               RB: 32651, SB: 31140, TC: 11, AC: 2               RB: 32651, SB: 31143, TC: 11, AC: 2               RB: 32658, SB: 31143, TC: 11, AC: 2               RB: 32665, SB: 31146, TC: 11, AC: 2               RB: 32665, SB: 31149, TC: 11, AC: 2               RB: 32672, SB: 31149, TC: 11, AC: 2               RB: 32679, SB: 31152, TC: 11, AC: 2               RB: 32686, SB: 31155, TC: 11, AC: 2               RB: 32686, SB: 31155, TC: 11, AC: 1               RB: 32686, SB: 31155, TC: 12, AC: 2               RB: 32686, SB: 31155, TC: 12, AC: 1               RB: 32686, SB: 31155, TC: 13, AC: 2               RB: 32686, SB: 31155, TC: 13, AC: 2               RB: 32686, SB: 31155, TC: 13, AC: 1               RB: 32686, SB: 31155, TC: 14, AC: 2               RB: 32686, SB: 31155, TC: 14, AC: 2               RB: 32686, SB: 31155, TC: 14, AC: 1               RB: 32686, SB: 31155, TC: 15, AC: 2               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 15, AC: 2               RB: 32686, SB: 31155, TC: 15, AC: 1               RB: 32686, SB: 31155, TC: 16, AC: 2               RB: 32686, SB: 31155, TC: 16, AC: 2               RB: 32686, SB: 31155, TC: 11, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 11, AC: 0               RB: 32686, SB: 31155, TC: 11, AC: 4294967295               RB: 32686, SB: 31155, TC: 12, AC: 0               RB: 32686, SB: 31155, TC: 12, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 12, AC: 0               RB: 32686, SB: 31155, TC: 12, AC: 4294967295               RB: 32686, SB: 31155, TC: 13, AC: 0               RB: 32686, SB: 31155, TC: 13, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 13, AC: 0               RB: 32686, SB: 31155, TC: 13, AC: 4294967295               RB: 32686, SB: 31155, TC: 14, AC: 0               RB: 32686, SB: 31155, TC: 14, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 14, AC: 0               RB: 32686, SB: 31155, TC: 14, AC: 4294967295               RB: 32686, SB: 31155, TC: 15, AC: 0               RB: 32686, SB: 31155, TC: 15, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 15, AC: 0               RB: 32686, SB: 31155, TC: 15, AC: 4294967295               RB: 32686, SB: 31155, TC: 16, AC: 0               RB: 32686, SB: 31155, TC: 16, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 16, AC: 0               RB: 32686, SB: 31155, TC: 16, AC: 4294967295               RB: 32686, SB: 31155, TC: 17, AC: 0               RB: 32686, SB: 31155, TC: 16, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 17, AC: 0               RB: 32686, SB: 31155, TC: 17, AC: 4294967295               RB: 32686, SB: 31155, TC: 18, AC: 0               RB: 32686, SB: 31155, TC: 18, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 18, AC: 0               RB: 32686, SB: 31155, TC: 18, AC: 4294967295               RB: 32686, SB: 31155, TC: 19, AC: 0               RB: 32686, SB: 31155, TC: 19, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 19, AC: 0               RB: 32686, SB: 31155, TC: 19, AC: 4294967295               RB: 32686, SB: 31155, TC: 19, AC: 4294967295               RB: 32686, SB: 31155, TC: 20, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 20, AC: 0               RB: 32686, SB: 31155, TC: 20, AC: 4294967295               RB: 32686, SB: 31155, TC: 21, AC: 0               RB: 32686, SB: 31155, TC: 21, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 21, AC: 0               RB: 32686, SB: 31155, TC: 21, AC: 4294967295               RB: 32686, SB: 31155, TC: 21, AC: 4294967295               RB: 32686, SB: 31155, TC: 22, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 22, AC: 0               RB: 32686, SB: 31155, TC: 22, AC: 4294967295               RB: 32686, SB: 31155, TC: 23, AC: 0               RB: 32686, SB: 31155, TC: 23, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 23, AC: 0               RB: 32686, SB: 31155, TC: 23, AC: 0               RB: 32686, SB: 31155, TC: 23, AC: 4294967295               RB: 32686, SB: 31155, TC: 24, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 24, AC: 0               RB: 32686, SB: 31155, TC: 24, AC: 4294967295               RB: 32686, SB: 31155, TC: 25, AC: 0               RB: 32686, SB: 31155, TC: 25, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 25, AC: 0               RB: 32686, SB: 31155, TC: 25, AC: 0               RB: 32686, SB: 31155, TC: 25, AC: 4294967295               RB: 32686, SB: 31155, TC: 26, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 26, AC: 0               RB: 32686, SB: 31155, TC: 26, AC: 4294967295               RB: 32686, SB: 31155, TC: 27, AC: 0               RB: 32686, SB: 31155, TC: 27, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 27, AC: 0               RB: 32686, SB: 31155, TC: 27, AC: 4294967295               RB: 32686, SB: 31155, TC: 28, AC: 0               RB: 32686, SB: 31155, TC: 28, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 28, AC: 0               RB: 32686, SB: 31155, TC: 28, AC: 0               RB: 32686, SB: 31155, TC: 28, AC: 4294967295               RB: 32686, SB: 31155, TC: 29, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 29, AC: 0               RB: 32686, SB: 31155, TC: 29, AC: 4294967295               RB: 32686, SB: 31155, TC: 30, AC: 0               RB: 32686, SB: 31155, TC: 30, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 30, AC: 0               RB: 32686, SB: 31155, TC: 30, AC: 4294967295               RB: 32686, SB: 31155, TC: 30, AC: 4294967295               RB: 32686, SB: 31155, TC: 31, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 31, AC: 0               RB: 32686, SB: 31155, TC: 31, AC: 4294967295               RB: 32686, SB: 31155, TC: 32, AC: 0               RB: 32686, SB: 31155, TC: 32, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 32, AC: 0               RB: 32686, SB: 31155, TC: 32, AC: 4294967295               RB: 32686, SB: 31155, TC: 33, AC: 0               RB: 32686, SB: 31155, TC: 33, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 33, AC: 0               RB: 32686, SB: 31155, TC: 33, AC: 4294967295               RB: 32686, SB: 31155, TC: 34, AC: 0               RB: 32686, SB: 31155, TC: 34, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 34, AC: 0               RB: 32686, SB: 31155, TC: 34, AC: 4294967295               RB: 32686, SB: 31155, TC: 35, AC: 0               RB: 32686, SB: 31155, TC: 35, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 35, AC: 0               RB: 32686, SB: 31155, TC: 35, AC: 4294967295               RB: 32686, SB: 31155, TC: 35, AC: 4294967295               RB: 32686, SB: 31155, TC: 36, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 36, AC: 0               RB: 32686, SB: 31155, TC: 36, AC: 4294967295               RB: 32686, SB: 31155, TC: 37, AC: 0               RB: 32686, SB: 31155, TC: 37, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 37, AC: 0               RB: 32686, SB: 31155, TC: 37, AC: 4294967295               RB: 32686, SB: 31155, TC: 38, AC: 0               RB: 32686, SB: 31155, TC: 38, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 38, AC: 0               RB: 32686, SB: 31155, TC: 38, AC: 4294967295               RB: 32686, SB: 31155, TC: 39, AC: 0               RB: 32686, SB: 31155, TC: 39, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 39, AC: 0               RB: 32686, SB: 31155, TC: 39, AC: 0               RB: 32686, SB: 31155, TC: 39, AC: 4294967295               RB: 32686, SB: 31155, TC: 40, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 40, AC: 0               RB: 32686, SB: 31155, TC: 40, AC: 4294967295               RB: 32686, SB: 31155, TC: 41, AC: 0               RB: 32686, SB: 31155, TC: 41, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 41, AC: 0               RB: 32686, SB: 31155, TC: 41, AC: 4294967295               RB: 32686, SB: 31155, TC: 42, AC: 0               RB: 32686, SB: 31155, TC: 42, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 42, AC: 0               RB: 32686, SB: 31155, TC: 42, AC: 4294967295               RB: 32686, SB: 31155, TC: 43, AC: 0               RB: 32686, SB: 31155, TC: 43, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 43, AC: 0               RB: 32686, SB: 31155, TC: 43, AC: 4294967295               RB: 32686, SB: 31155, TC: 44, AC: 0               RB: 32686, SB: 31155, TC: 44, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 44, AC: 0               RB: 32686, SB: 31155, TC: 44, AC: 4294967295               RB: 32686, SB: 31155, TC: 45, AC: 0               RB: 32686, SB: 31155, TC: 45, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 45, AC: 0               RB: 32686, SB: 31155, TC: 45, AC: 0               RB: 32686, SB: 31155, TC: 45, AC: 4294967295               RB: 32686, SB: 31155, TC: 46, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 46, AC: 0               RB: 32686, SB: 31155, TC: 46, AC: 4294967295               RB: 32686, SB: 31155, TC: 47, AC: 0               RB: 32686, SB: 31155, TC: 47, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 47, AC: 0               RB: 32686, SB: 31155, TC: 47, AC: 0               RB: 32686, SB: 31155, TC: 47, AC: 4294967295               RB: 32686, SB: 31155, TC: 48, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 48, AC: 0               RB: 32686, SB: 31155, TC: 48, AC: 0               RB: 32686, SB: 31155, TC: 48, AC: 4294967295               RB: 32686, SB: 31155, TC: 49, AC: 0               connect_to localhost port 3000: failed.
RB: 32686, SB: 31155, TC: 49, AC: 0               RB: 32686, SB: 31155, TC: 49, AC: 4294967295               RB: 32686, SB: 31155, TC: 50, AC: 0               RB: 32686, SB: 31155, TC: 50, AC: 0               connect_to localhost port 3000: failed.
